name,imagenum,reason
Abdoulaye_Wade,4,low_confidence
Abdullah_Nasseef,1,spoof_detected
Abel_Pacheco,4,spoof_detected
Abid_Hamid_Mahmud_Al-Tikriti,1,spoof_detected
Adisai_Bodharamik,1,spoof_detected
Adolfo_Aguilar_Zinser,2,spoof_detected
Ahmed_Chalabi,1,spoof_detected
Ahmed_Chalabi,2,spoof_detected
Albert_Costa,5,spoof_detected
Alex_Barros,2,spoof_detected
Ali_Naimi,3,spoof_detected
Ali_Naimi,8,spoof_detected
Alvaro_Silva_Calderon,4,spoof_detected
Alvaro_Uribe,29,spoof_detected
Amanda_Marsh,1,spoof_detected
Amber_Tamblyn,2,low_confidence
Amelie_Mauresmo,21,spoof_detected
Amelie_Mauresmo,4,spoof_detected
Amer_al-Saadi,2,spoof_detected
Ana_Guevara,6,spoof_detected
Anders_Fogh_Rasmussen,2,spoof_detected
Andrei_Nikolishin,1,spoof_detected
Andrew_Bunner,1,spoof_detected
Angela_Merkel,1,spoof_detected
Angelina_Jolie,17,spoof_detected
Angelo_Reyes,3,spoof_detected
Anjum_Hussain,1,spoof_detected
Anna_Jones,1,spoof_detected
Anne_Heche,1,spoof_detected
Anne_Krueger,3,spoof_detected
Anneli_Jaatteenmaki,2,spoof_detected
Annette_Bening,1,spoof_detected
Anwar_Ibrahim,1,spoof_detected
Ari_Fleischer,13,spoof_detected
Ari_Fleischer,2,spoof_detected
Arlen_Specter,3,low_confidence
Arminio_Fraga,2,low_confidence
Arsinee_Khanjian,1,no_face
Ascencion_Barajas,1,spoof_detected
Asif_Ali_Zardari,1,spoof_detected
Asif_Hanif,1,spoof_detected
Azmi_Bishara,1,spoof_detected
Barbara_Boxer,1,spoof_detected
Barbara_Walters,1,spoof_detected
Barbara_Walters,2,spoof_detected
Barbra_Streisand,3,spoof_detected
Barrett_Jackman,1,spoof_detected
Beecher_Ray_Kirby,1,spoof_detected
Ben_Chandler,1,low_confidence
Ben_Glisan,2,spoof_detected
Benazir_Bhutto,5,spoof_detected
Bill_Clinton,4,spoof_detected
Bill_Kollar,1,spoof_detected
Billy_Graham,1,spoof_detected
Binyamin_Ben-Eliezer,2,low_confidence
Bob_Curtis,1,spoof_detected
Bobby_Kielty,1,spoof_detected
Bobby_Robson,2,spoof_detected
Boris_Berezovsky,2,spoof_detected
